
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
   0.08664    1:   0.42145E-03        0.04460 %    2:   0.11958E-03        0.01409 %    3:   0.55648E-06        0.24119 %    4:   0.35049E-06        0.30041 %    5:   0.18718E-06        0.08108 %      pixel # 1      Residual after iteration # 30

Date:             2014-09-07
  22    71.29   108.71   280.00    93.03    0.12123E+00    0.12121E+00
  23    71.29   108.71   300.00   110.22    0.10841E+00    0.10840E+00
  24    71.29   108.71   320.00   125.76    0.10345E+00    0.10359E+00
  25    71.29   108.71   340.00   137.74    0.10301E+00    0.10312E+00
------------------------------------------------------------------------
pixel #    1   wavelength #   7     1.064 (um)
------------------------------------------------------------------------
   #   Range_[m]       meas_LS         fit_LS
   1   10000.00    0.15739E-05    0.15789E-05
   2    9422.98    0.17274E-05    0.17279E-05
   3    8879.26    0.18818E-05    0.18822E-05
   4    8366.92    0.20712E-05    0.20714E-05
   5    7884.13    0.22609E-05    0.22610E-05
   6    7429.21    0.24509E-05    0.24507E-05
   7    7000.53    0.26763E-05    0.26759E-05
   8    6596.59    0.29373E-05    0.29370E-05
   9    6215.96    0.31632E-05    0.31629E-05
  10    5857.29    0.34249E-05    0.34251E-05
  11    5519.31    0.37224E-05    0.37219E-05
  12    5200.84    0.40207E-05    0.40198E-05
  13    4900.74    0.43197E-05    0.43190E-05
  14    4617.96    0.46187E-05    0.46168E-05
  15    4351.50    0.49547E-05    0.49524E-05
  16    4100.41    0.67241E-05    0.67202E-05
  17    3863.81    0.11872E-04    0.11864E-04
  18    3640.86    0.23423E-04    0.23397E-04
  19    3430.78    0.45767E-04    0.45680E-04
  20    3232.82    0.82854E-04    0.82668E-04
  21    3046.28    0.13715E-03    0.13686E-03
  22    2870.51    0.20813E-03    0.20778E-03
  23    2704.87    0.29325E-03    0.29289E-03
  24    2548.80    0.38557E-03    0.38535E-03
  25    2401.73    0.47564E-03    0.47562E-03
  26    2263.15    0.55461E-03    0.55480E-03
  27    2132.56    0.61310E-03    0.61353E-03
  28    2009.51    0.64387E-03    0.64441E-03
  29    1893.55    0.64764E-03    0.64822E-03
  30    1784.29    0.62515E-03    0.62575E-03
  31    1681.34    0.58432E-03    0.58481E-03
  32    1584.32    0.53069E-03    0.53092E-03
  33    1492.90    0.47130E-03    0.47137E-03
  34    1406.76    0.41141E-03    0.41135E-03
  35    1325.59    0.35627E-03    0.35613E-03
  36    1249.10    0.30507E-03    0.30490E-03
  37    1177.03    0.26086E-03    0.26065E-03
  38    1109.11    0.22337E-03    0.22319E-03
  39    1045.11    0.19191E-03    0.19178E-03
  40     984.81    0.16691E-03    0.16682E-03
  41     927.98    0.14431E-03    0.14422E-03
  42     874.44    0.12749E-03    0.12743E-03
  43     823.98    0.11321E-03    0.11317E-03
  44     776.44    0.10193E-03    0.10188E-03
  45     731.63    0.92056E-04    0.92020E-04
  46     689.42    0.85058E-04    0.85034E-04
  47     649.64    0.79545E-04    0.79523E-04
  48     612.15    0.73982E-04    0.73973E-04
  49     576.83    0.69818E-04    0.69819E-04
  50     543.55    0.67305E-04    0.67299E-04
  51     512.18    0.64653E-04    0.64641E-04
  52     482.63    0.62102E-04    0.62101E-04
  53     454.78    0.60985E-04    0.60996E-04
  54     428.54    0.59739E-04    0.59751E-04
  55     403.81    0.58604E-04    0.58618E-04
  56     380.51    0.57460E-04    0.57468E-04
  57     358.55    0.56190E-04    0.56202E-04
  58     337.87    0.55033E-04    0.55049E-04
  59     318.37    0.55326E-04    0.55341E-04
  60     300.00    0.54039E-04    0.54090E-04
